team_id,team_name,team_conference,total_wins,total_losses,conf_wins,conf_losses,home_wins,home_losses,road_wins,road_losses,points_perGame,total_offense,pass_offense,run_offense,thirdDown_offense,redzoneTD_offense,sacks_allowed,ppg_allowed,total_defense,pass_defense,run_defense,thirdDown_defense,redzoneTD_defense,team_sacks,turnover_margin,timeOf_posession,returning_productionPercent,transferPortal_points,recruitingRankAvg_lastTwoYr,new_headCoach,team_logoLink
1,Clemson,ACC,9,3,6,2,6,0,3,3,26.3,359.2,191.2,168,0.371,0.63,21,15,308.4,209.3,99.2,0.341,0.323,42,3,29,72,3.08,7.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
2,Wake Forest,ACC,10,2,7,1,6,0,4,2,41,467.9,307.4,160.5,0.491,0.672,35,30.3,423.8,221.8,202,0.387,0.608,38,9,28,70,10.91,68.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png
3,NC State,ACC,9,3,6,2,7,0,2,3,33.1,414.6,288.4,126.2,0.398,0.674,25,19.7,331.6,207.6,124,0.293,0.613,33,6,31,82,6.72,50,N,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png
4,Louisville,ACC,6,6,4,4,4,3,2,3,31.6,446.3,236.5,209.8,0.4,0.667,20,27,401.8,245.1,156.7,0.376,0.653,33,1,30,79,48.31,45.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png
5,Florida State,ACC,5,7,4,4,3,4,2,3,27.6,379.3,201.6,177.8,0.346,0.738,36,26.5,377.8,233.2,144.6,0.404,0.618,33,1,28,78,55.23,21.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
6,Boston College,ACC,6,6,2,6,3,3,3,3,24.7,350.3,184.8,165.6,0.394,0.605,26,22.2,343.8,173.5,170.3,0.345,0.564,20,-1,29,60,10.51,77.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
7,Syracuse,ACC,5,7,2,6,3,4,2,3,24.9,366.5,153,213.5,0.327,0.588,34,26.3,330.3,204.3,126.1,0.372,0.5,37,-6,30,80,31.6,64,N,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png
8,Miami,ACC,7,5,5,3,5,2,2,3,34.1,448.8,321.2,127.7,0.42,0.593,30,28.4,389.6,250.6,139,0.397,0.59,33,-6,27,73,54.04,14.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
9,Pittsburgh,ACC,10,2,7,1,5,2,5,0,41.4,487.9,337.4,150.5,0.441,0.71,34,23.1,348.6,257.4,91.2,0.335,0.596,54,8,31,69,27.72,52.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png
10,Virginia,ACC,6,6,4,4,4,3,2,3,34.6,515.8,392.6,123.2,0.459,0.633,40,31.8,466,240.2,225.8,0.41,0.51,19,-3,30,53,28.28,49.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png
11,UNC,ACC,6,6,3,5,6,1,0,5,35.2,468.4,255.7,212.7,0.433,0.571,49,31.6,408.1,237.7,170.4,0.417,0.549,29,2,27,64,30.11,12.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png
12,Virginia Tech,ACC,6,6,4,4,4,3,2,3,23.7,361.9,176.4,185.5,0.401,0.558,30,22.9,385.3,219.5,165.8,0.353,0.65,25,1,29,64,22.55,39.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png
13,Georgia Tech,ACC,3,9,2,6,2,5,1,4,24,367.3,198.3,169,0.354,0.486,33,33.5,454.3,273,181.3,0.452,0.608,20,-3,29,49,45.77,50.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
14,Duke,ACC,3,9,0,8,3,4,0,5,22.8,418.2,237.9,180.3,0.424,0.465,27,39.8,518,311.8,206.3,0.48,0.673,21,-7,29,49,15.11,54.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
15,Houston,AAC,11,1,8,0,5,0,6,1,35.9,413.9,271.6,142.3,0.421,0.709,39,21,298,191.5,106.5,0.257,0.441,45,9,33,64,30.05,67.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png
16,Cincinnati,AAC,12,0,8,0,7,0,5,0,36.9,413.1,241.2,171.9,0.395,0.667,26,16.1,305.8,168.3,137.5,0.338,0.548,39,12,27,60,30.56,43.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
17,UCF,AAC,8,4,5,3,7,0,1,4,31.9,402.5,206.2,196.3,0.379,0.724,25,25.2,368.9,213.3,155.6,0.378,0.558,36,6,28,69,52.38,55.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
18,ECU,AAC,7,5,5,3,4,2,3,3,29.7,433.2,270.8,162.4,0.346,0.489,37,26.3,394.8,233.1,161.8,0.327,0.61,26,-1,32,71,24.62,91.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
19,Tulsa,AAC,6,6,5,3,3,3,3,3,26.5,442.3,250.3,192,0.384,0.48,25,27.4,379.5,231.8,147.7,0.385,0.632,25,-6,30,57,14.48,118.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png
20,SMU,AAC,8,4,4,4,5,1,3,3,38.4,465.9,304.5,161.4,0.435,0.64,16,28.4,415.6,278.1,137.5,0.38,0.58,27,-3,29,73,52.61,66.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
21,Memphis,AAC,6,6,3,5,5,2,1,4,30.3,435.8,298.8,137.1,0.406,0.578,29,29.3,418,250.6,167.4,0.48,0.592,27,-1,26,69,21.9,53,N,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png
22,Navy,AAC,4,8,3,5,1,5,3,3,20.1,282.8,56.8,226,0.374,0.541,30,28.3,349.2,218.2,131,0.394,0.578,16,5,34,53,0,120,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
23,Temple,AAC,3,9,1,7,2,4,1,5,16.3,286.8,177.9,108.9,0.28,0.56,29,37.5,398.4,177.9,220.5,0.421,0.733,17,-2,27,66,27.21,106.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png
24,USF,AAC,2,10,1,7,2,4,0,6,23.2,350.6,192.4,158.2,0.343,0.605,25,34.7,471.4,264.2,207.3,0.396,0.635,9,-4,30,85,33.87,78,N,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png
25,Tulane,AAC,2,10,1,7,2,4,0,6,27.8,386.5,221.8,164.8,0.361,0.609,32,34,429.7,271.3,158.4,0.4,0.745,34,-9,29,71,22.34,77,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
26,Michigan,Big Ten,11,1,8,1,7,0,4,1,35.8,443.1,228.7,214.4,0.458,0.612,14,16.1,316.2,194.7,121.5,0.346,0.457,34,2,31,65,19.16,11,N,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png
27,Ohio State,Big Ten,10,2,8,1,6,1,4,1,45.7,561.2,380.9,180.3,0.523,0.644,17,20.9,366.6,246.9,119.7,0.414,0.738,37,9,29,73,19.93,3,N,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png
28,Michigan State,Big Ten,10,2,7,2,6,0,4,2,31.8,429.3,253.7,175.6,0.4,0.646,21,25.7,455.6,337.7,117.9,0.402,0.491,43,3,28,73,49.55,34.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png
29,Penn State,Big Ten,7,5,4,5,5,2,2,3,24.8,376.4,268.5,107.8,0.386,0.476,34,16.8,344,208.3,135.7,0.358,0.375,27,6,27,65,25.91,13.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png
30,Maryland,Big Ten,6,6,3,6,4,3,2,3,29.3,440.8,304.6,136.2,0.382,0.55,26,32.4,415.6,258.1,157.5,0.404,0.571,31,-6,28,70,12.67,24.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png
31,Rutgers,Big Ten,5,7,2,7,2,4,3,3,19.7,309.8,171.5,138.4,0.321,0.522,22,24.6,391.6,229.2,162.4,0.339,0.561,23,4,30,66,33.42,37.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png
32,Indiana,Big Ten,2,10,0,9,1,5,1,5,17.3,290.8,175.5,115.3,0.369,0.543,29,33.3,383.8,235.7,148.1,0.365,0.709,17,-13,29,67,37.83,39.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png
33,Iowa,Big Ten,10,2,7,2,6,1,4,1,23.4,303.7,180.1,123.6,0.34,0.404,32,19.2,326.9,213.1,113.8,0.369,0.558,31,11,29,76,6.72,27,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
34,Wisconsin,Big Ten,8,4,6,3,5,2,3,2,25.4,371.1,160.2,210.9,0.337,0.538,17,16.4,240.8,175.6,65.2,0.287,0.469,39,1,33,62,31.61,30,N,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png
35,Minnesota,Big Ten,8,4,6,3,4,3,4,1,25.5,360.1,162,198.1,0.447,0.6,22,18.3,284.8,184.7,100.2,0.348,0.593,25,4,35,69,30.25,43.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png
36,Purdue,Big Ten,8,4,6,3,4,2,4,2,29.1,439.6,355.4,84.2,0.436,0.474,29,20.5,341.5,194.6,146.9,0.369,0.533,26,-2,31,67,25.02,56.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
37,Illinois,Big Ten,5,7,4,5,3,4,2,3,19.8,329.8,156.2,173.6,0.38,0.452,23,21.9,366.3,215.2,151.1,0.353,0.465,30,7,29,51,12.57,59,N,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png
38,Nebraska,Big Ten,3,9,1,8,3,4,0,5,27.9,447.6,266.4,181.2,0.41,0.66,29,22.7,366.3,219.4,146.9,0.389,0.5,20,-5,28,57,58.77,30.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png
39,Northwestern,Big Ten,3,9,1,8,3,3,0,6,16.6,322.3,177.3,145,0.358,0.529,29,29,429.5,216.5,213,0.428,0.558,19,-6,28,65,15.46,49,N,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png
40,Baylor,Big12,10,2,7,2,7,0,3,2,31.6,422.4,203.1,219.3,0.421,0.69,18,19.2,347.6,230.8,116.8,0.343,0.537,44,14,31,47,17.93,39,N,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
41,Oklahoma State,Big12,11,1,8,1,7,0,4,1,31.1,417.4,231.9,185.5,0.429,0.603,16,16.8,273.6,184.4,89.2,0.288,0.563,57,-3,30,53,15.04,30,N,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png
42,Oklahoma,Big12,10,2,7,2,7,0,3,2,39.1,451,263.5,187.5,0.426,0.758,33,25.3,382,258.1,123.9,0.379,0.617,33,11,29,66,61.79,9,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png
43,Iowa State,Big12,7,5,5,4,5,1,2,4,31.3,424.5,263.8,160.7,0.364,0.673,21,20.6,310.1,187.8,122.3,0.388,0.576,33,2,30,37,10.11,49,N,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png
44,Kansas State,Big12,7,5,4,5,4,3,3,2,27.5,362.3,199.9,162.4,0.438,0.667,24,21.1,348,221.7,126.3,0.399,0.634,33,5,29,57,33.16,59.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
45,West Virginia,Big12,6,6,4,5,4,2,2,4,25.2,371.1,247.9,123.2,0.398,0.66,38,24.3,350,220.1,129.9,0.347,0.42,27,-5,31,44,33.42,38,N,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png
46,Texas Tech,Big12,6,6,3,6,3,3,3,3,30.3,416.3,257.2,159.1,0.427,0.7,25,32.1,410.8,266.4,144.4,0.447,0.66,20,-4,27,61,39.75,58.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
47,Texas,Big12,5,7,3,6,4,2,1,5,35.3,424.8,225.4,199.3,0.438,0.745,26,31.1,425.6,224,201.6,0.419,0.569,20,-4,28,66,60.09,10,N,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png
48,TCU,Big12,5,7,3,6,4,3,1,4,28.7,430.7,236.5,194.2,0.461,0.565,28,34.9,461.8,239.8,222,0.469,0.706,15,-3,29,80,53.94,49,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
49,Kansas,Big12,2,10,1,8,1,5,1,5,20.8,324.3,184.8,139.5,0.358,0.625,16,42.2,487.3,236.8,250.4,0.542,0.81,16,2,30,82,44.13,89.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
50,Utah,Pac12,9,3,8,1,6,0,3,3,36.1,431.1,214.3,216.8,0.482,0.712,13,20.6,317.8,195.3,122.5,0.374,0.511,42,1,30,67,29.8,33.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png
51,UCLA,Pac12,8,4,6,3,4,3,4,1,36.7,441.3,226.2,215.2,0.46,0.74,23,26.8,384.5,260.2,124.3,0.436,0.628,26,7,29,58,57.64,46.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png
52,Arizona State,Pac12,8,4,6,3,6,1,2,3,28.4,388,194.6,193.4,0.447,0.654,28,20.9,329.1,199.7,129.4,0.372,0.565,27,0,29,57,48.89,78.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
53,Colorado,Pac12,4,8,3,6,4,2,0,6,18.8,257.4,131.3,126.2,0.323,0.606,32,26.7,420.9,242.3,178.6,0.431,0.605,14,6,27,61,17.83,55.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
54,USC,Pac12,4,8,3,6,2,5,2,3,28.7,443.9,298.3,145.6,0.453,0.549,18,31.8,409,241.8,167.2,0.428,0.723,21,-1,30,63,95.23,38.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png
55,Arizona,Pac12,1,11,1,8,1,5,0,6,17.2,356,226.3,129.7,0.321,0.308,35,31.4,372.4,190.1,182.3,0.374,0.763,22,-17,30,68,38.7,49,N,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
56,Oregon,Pac12,10,2,7,2,7,0,3,2,31.4,423.6,221.3,202.4,0.511,0.684,24,25.5,370.7,241.2,129.5,0.46,0.689,23,8,29,64,42.91,9.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
57,Washington State,Pac12,7,5,6,3,4,3,3,2,27.8,379.4,257.3,122.1,0.394,0.564,31,24.3,379.1,217.4,161.7,0.379,0.56,21,11,30,50,28.22,60.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png
58,Oregon State,Pac12,7,5,5,4,6,0,1,5,31.2,429.3,216.9,212.4,0.488,0.702,14,25.9,387.8,241.1,146.7,0.503,0.593,20,1,30,72,6,82.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png
59,California,Pac12,5,7,4,5,4,2,1,5,23.8,385.8,221.6,164.2,0.407,0.585,25,22.3,366.7,229.5,137.2,0.464,0.575,24,10,30,53,27.39,43.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
60,Washington,Pac12,4,8,3,6,2,5,2,3,21.5,323.4,225,98.4,0.444,0.632,23,22.7,336.6,143.3,193.3,0.357,0.489,20,-8,28,71,41.59,63.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png
61,Stanford,Pac12,3,9,2,7,1,5,2,4,20.4,302.8,215.2,87.6,0.331,0.676,31,32.4,451.2,215.6,235.6,0.434,0.636,15,-10,28,83,8.39,31,N,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png
62,Georgia,SEC,12,0,8,0,6,0,6,0,38.6,442.8,251.9,190.9,0.448,0.6,16,9.5,253.9,172.2,81.7,0.356,0.281,49,3,30,59,0,3.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png
63,Kentucky,SEC,9,3,5,3,6,1,3,2,32.3,425.2,225.6,199.5,0.503,0.722,25,22.1,337.1,219.3,117.8,0.386,0.658,29,-11,32,68,38.46,24.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png
64,Tennessee,SEC,7,5,4,4,5,3,2,2,39.3,474.9,257.1,217.8,0.447,0.672,44,27.5,404.6,251.4,153.2,0.421,0.72,34,3,24,76,25.8,20,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
65,South Carolina,SEC,6,6,3,5,5,2,1,4,22.6,337.5,201.2,136.4,0.351,0.488,31,24.3,357.7,178.8,178.9,0.402,0.486,26,1,30,73,57.58,51.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
66,Missouri,SEC,6,6,3,5,5,2,1,4,29.1,413.7,233.5,180.2,0.448,0.65,18,34.7,445.4,216.1,229.3,0.434,0.759,29,3,30,66,43.55,21,N,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png
67,Florida,SEC,6,6,2,6,5,1,1,5,30.7,462.9,254.2,208.8,0.414,0.706,14,26.6,362.2,208.6,153.6,0.358,0.545,36,-9,30,55,47.06,14.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
68,Vanderbilt,SEC,2,10,0,8,1,6,1,4,15.8,312.6,189.3,123.3,0.319,0.516,28,35.8,457.7,264.3,193.4,0.357,0.587,9,-3,30,67,23.49,40.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png
69,Alabama,SEC,11,1,7,1,7,0,4,1,39.6,488.2,338.2,150,0.52,0.676,42,20.2,306.2,223.3,82.9,0.311,0.55,57,9,31,67,59.93,1.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
70,Ole Miss,SEC,10,2,6,2,7,0,3,2,33.7,492.5,274.8,217.6,0.382,0.594,34,25,427.8,245.8,182,0.385,0.615,38,8,27,60,84.89,22,N,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png
71,Texas A&M,SEC,8,4,4,4,6,1,2,3,29.3,391.6,208.6,183,0.378,0.512,19,15.9,327.5,192.7,134.8,0.328,0.387,39,1,30,56,11.15,4.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png
72,Arkansas,SEC,8,4,4,4,6,1,2,3,30.9,441.7,213.9,227.8,0.368,0.635,30,24,371.4,215.1,156.3,0.335,0.486,24,6,28,64,55.45,26.5,N,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
73,Mississippi State,SEC,6,6,4,4,4,3,2,3,29.1,441.5,378.3,63.2,0.457,0.621,34,25.3,331.3,230.1,101.2,0.413,0.595,28,-2,33,78,31.2,26,N,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png
74,Auburn,SEC,6,6,3,5,4,3,2,3,28.2,401.3,240.1,161.2,0.402,0.587,22,22.2,369.8,242.7,127.1,0.358,0.51,35,2,29,65,43.39,20,N,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
75,LSU,SEC,6,6,3,5,5,2,1,4,26.5,368.5,254.5,114,0.37,0.6,38,25.3,372.2,234.9,137.3,0.398,0.732,38,-3,29,64,73.12,7.5,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png
76,Notre Dame,Independent,11,1,8,1,6,1,5,0,35.2,426.2,282.5,143.8,0.423,0.66,35,18.3,339.8,212,127.8,0.321,0.383,41,9,29,66,19.16,8,Y,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png
77,BYU,Independent,10,2,8,2,5,1,5,1,33.1,453.1,264.1,189,0.459,0.745,15,24.3,387.1,235.5,151.6,0.43,0.58,20,10,29,85,29.11,66,N,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
